# view res/layout/camera_fg_list.xml #generated:40
# view res/layout/camera_subtitle.xml #generated:40
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/controllerplaying.xml #generated:6
-keep class android.widget.VideoView { <init>(...); }

# view AndroidManifest.xml #generated:665
-keep class com.android.app.showdance.baidupush.MyPushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:656
-keep class com.android.app.showdance.logic.DownloadMediaService { <init>(...); }

# view AndroidManifest.xml #generated:659
-keep class com.android.app.showdance.logic.DownloadViedoService { <init>(...); }

# view AndroidManifest.xml #generated:650
-keep class com.android.app.showdance.logic.MainService { <init>(...); }

# view AndroidManifest.xml #generated:653
-keep class com.android.app.showdance.logic.RegisterCodeTimerService { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.android.app.showdance.logic.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:662
-keep class com.android.app.showdance.logic.UploadViedoService { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.android.app.showdance.ui.BuyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.android.app.showdance.ui.CameraAvatorFramActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.android.app.showdance.ui.CameraMoreFramActivity { <init>(...); }

# view AndroidManifest.xml #generated:408
-keep class com.android.app.showdance.ui.DownloadedMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.android.app.showdance.ui.FoundActivity { <init>(...); }

# view AndroidManifest.xml #generated:390
-keep class com.android.app.showdance.ui.FoundSearchMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.android.app.showdance.ui.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.android.app.showdance.ui.HomePageActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.android.app.showdance.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.android.app.showdance.ui.OwnerActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.android.app.showdance.ui.PreSummeryEditorActivity { <init>(...); }

# view AndroidManifest.xml #generated:414
-keep class com.android.app.showdance.ui.RecordedVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.android.app.showdance.ui.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.android.app.showdance.ui.TeacherActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.android.app.showdance.ui.TeacherDancerActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.android.app.showdance.ui.TeacherOfFrameActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.android.app.showdance.ui.UseIntroductionActivity { <init>(...); }

# view AndroidManifest.xml #generated:420
-keep class com.android.app.showdance.ui.VideoDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.android.app.showdance.ui.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.android.app.showdance.ui.baidu.bvideo.VideoViewPlayingActivity { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.android.app.showdance.ui.more.OwnerAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:373
-keep class com.android.app.showdance.ui.more.OwnerFeedBack { <init>(...); }

# view AndroidManifest.xml #generated:383
-keep class com.android.app.showdance.ui.more.TellFriendsActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.android.app.showdance.ui.oa.FansContributionListActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.android.app.showdance.ui.oa.FoundNearDanceTeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.android.app.showdance.ui.oa.FoundNearDanceTeamDetail { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.android.app.showdance.ui.oa.FoundNearManActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.android.app.showdance.ui.oa.FoundNearManDetail { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.android.app.showdance.ui.oa.FoundPersonalPhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.android.app.showdance.ui.oa.FoundRamdomActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.android.app.showdance.ui.oa.FoundSearchDanceTeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.android.app.showdance.ui.oa.FoundShakeActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.android.app.showdance.ui.oa.IfocusedTheDanceTeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:443
-keep class com.android.app.showdance.ui.oa.ListToDanceVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.android.app.showdance.ui.oa.MyFriendsActivity { <init>(...); }

# view AndroidManifest.xml #generated:439
-keep class com.android.app.showdance.ui.oa.OwnerDowmMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:378
-keep class com.android.app.showdance.ui.oa.OwnerMoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:363
